"","Age","Support for Death Penalty"
"1",65,3
"2",53,4
"3",18,2
"4",47,4
"5",23,5
"6",63,2
"7",63,5
"8",83,2
"9",18,3
"10",18,5
"11",42,4
"12",54,6
"13",78,4
"14",30,2
"15",92,3
"16",55,3
"17",41,3
"18",39,4
"19",18,6
"20",72,1
"21",57,4
"22",18,4
"23",18,2
"24",114,3
"25",46,4
"26",93,3
"27",53,3
"28",35,3
"29",50,4
"30",37,5
"31",18,2
"32",18,4
"33",83,5
"34",66,6
"35",35,2
"36",18,2
"37",18,5
"38",73,5
"39",66,3
"40",39,5
"41",51,5
"42",52,4
"43",30,3
"44",73,6
"45",48,3
"46",18,4
"47",37,2
"48",28,4
"49",27,5
"50",18,5
"51",91,4
"52",58,3
"53",44,6
"54",65,5
"55",33,4
"56",18,2
"57",82,1
"58",23,5
"59",39,3
"60",20,3
"61",65,4
"62",18,5
"63",94,3
"64",47,5
"65",20,6
"66",50,5
"67",30,3
"68",25,7
"69",48,1
"70",39,5
"71",55,2
"72",22,4
"73",24,3
"74",27,4
"75",78,3
"76",75,3
"77",51,7
"78",51,5
"79",18,6
"80",18,5
"81",75,1
"82",37,2
"83",34,1
"84",18,4
"85",88,2
"86",28,3
"87",74,3
"88",87,3
"89",29,4
"90",53,6
"91",60,4
"92",88,3
"93",18,6
"94",29,4
"95",53,3
"96",29,6
"97",66,3
"98",41,2
"99",34,3
"100",72,2
"101",58,3
"102",68,4
"103",56,7
"104",39,4
"105",63,3
"106",34,2
"107",32,3
"108",18,6
"109",70,4
"110",38,2
"111",46,5
"112",90,1
"113",18,2
"114",46,2
"115",48,3
"116",39,6
"117",73,5
"118",68,4
"119",18,7
"120",75,2
"121",59,5
"122",40,2
"123",63,6
"124",18,3
"125",27,1
"126",18,5
"127",35,4
"128",18,4
"129",52,4
"130",18,4
"131",49,2
"132",22,2
"133",18,2
"134",63,5
"135",31,1
"136",18,5
"137",31,1
"138",34,3
"139",18,5
"140",65,5
"141",39,4
"142",18,2
"143",87,3
"144",30,5
"145",83,6
"146",29,2
"147",39,1
"148",57,3
"149",66,5
"150",37,2
"151",51,4
"152",104,4
"153",67,3
"154",40,4
"155",66,1
"156",87,5
"157",18,5
"158",43,4
"159",40,3
"160",55,2
"161",36,2
"162",41,4
"163",18,1
"164",60,6
"165",36,5
"166",29,6
"167",38,3
"168",34,4
"169",21,1
"170",18,3
"171",81,4
"172",44,6
"173",18,1
"174",18,4
"175",80,6
"176",70,3
"177",34,3
"178",48,3
"179",18,4
"180",22,3
"181",18,3
"182",34,2
"183",18,5
"184",50,4
"185",22,4
"186",47,2
"187",27,4
